Date,LastTradePrice,Max,Min,Avg. Price,%chg.,Volume,Turnover in BEST,TotalTurnover
12/19/2019,91.00,,,91.00,0.00,0,0,0
12/18/2019,91.00,,,91.00,0.00,0,0,0
12/17/2019,91.00,,,91.00,0.00,0,0,0
12/16/2019,91.00,,,91.00,0.00,0,0,0
12/13/2019,91.00,,,91.00,0.00,0,0,0
12/12/2019,91.00,,,91.00,0.00,0,0,0
12/11/2019,91.00,,,91.00,0.00,0,0,0
12/10/2019,91.00,,,91.00,0.00,0,0,0
12/6/2019,91.00,,,91.00,0.00,0,0,0
12/5/2019,91.00,,,91.00,0.00,0,0,0
12/4/2019,91.00,,,91.00,0.00,0,0,0
12/3/2019,91.00,,,91.00,0.00,0,0,0
12/2/2019,91.00,,,91.00,0.00,0,0,0
11/29/2019,91.00,,,91.00,0.00,0,0,0
11/28/2019,91.00,,,91.00,0.00,0,0,0
11/27/2019,91.00,,,91.00,0.00,0,0,0
11/26/2019,91.00,,,91.00,0.00,0,0,0
11/25/2019,91.00,,,91.00,0.00,0,0,0
11/22/2019,91.00,,,91.00,0.00,0,0,0
11/21/2019,91.00,,,91.00,0.00,0,0,0
11/20/2019,91.00,,,91.00,0.00,0,0,0
11/19/2019,91.00,,,91.00,0.00,0,0,0
11/18/2019,91.00,,,91.00,0.00,0,0,0
11/15/2019,91.00,,,91.00,0.00,0,0,0
11/14/2019,91.00,,,91.00,0.00,0,0,0
11/13/2019,91.00,,,91.00,0.00,0,0,0
11/12/2019,91.00,,,91.00,0.00,0,0,0
11/11/2019,91.00,,,91.00,0.00,0,0,0
11/8/2019,91.00,,,91.00,0.00,0,0,0
11/7/2019,91.00,,,91.00,0.00,0,0,0
11/6/2019,91.00,,,91.00,0.00,0,0,0
11/5/2019,91.00,,,91.00,0.00,0,0,0
11/4/2019,91.00,,,91.00,0.00,0,0,0
11/1/2019,91.00,,,91.00,0.00,0,0,0
10/31/2019,91.00,,,91.00,0.00,0,0,0
10/30/2019,91.00,,,91.00,0.00,0,0,0
10/29/2019,91.00,,,91.00,0.00,0,0,0
10/28/2019,91.00,,,91.00,0.00,0,0,0
10/25/2019,91.00,,,91.00,0.00,0,0,0
10/24/2019,91.00,,,91.00,0.00,0,0,0
10/22/2019,91.00,,,91.00,0.00,0,0,0
10/21/2019,91.00,,,91.00,0.00,0,0,0
10/18/2019,91.00,,,91.00,0.00,0,0,0
10/17/2019,91.00,,,91.00,0.00,0,0,0
10/16/2019,91.00,,,91.00,0.00,0,0,0
10/15/2019,91.00,,,91.00,0.00,0,0,0
10/14/2019,91.00,,,91.00,0.00,0,0,0
10/10/2019,91.00,,,91.00,0.00,0,0,0
10/9/2019,91.00,,,91.00,0.00,0,0,0
10/8/2019,91.00,,,91.00,0.00,0,0,0
10/7/2019,91.00,,,91.00,0.00,0,0,0
10/4/2019,91.00,,,91.00,0.00,0,0,0
10/3/2019,91.00,,,91.00,0.00,0,0,0
10/2/2019,91.00,,,91.00,0.00,0,0,0
10/1/2019,91.00,,,91.00,0.00,0,0,0
9/30/2019,91.00,,,91.00,0.00,0,0,0
9/27/2019,91.00,,,91.00,0.00,0,0,0
9/26/2019,91.00,,,91.00,0.00,0,0,0
9/25/2019,91.00,,,91.00,0.00,0,0,0
9/24/2019,91.00,,,91.00,0.00,0,0,0
9/23/2019,91.00,,,91.00,0.00,0,0,0
9/20/2019,91.00,,,91.00,0.00,0,0,0
9/19/2019,91.00,,,91.00,0.00,0,0,0
9/18/2019,91.00,,,91.00,0.00,0,0,0
9/17/2019,91.00,,,91.00,0.00,0,0,0
9/16/2019,91.00,,,91.00,0.00,0,0,0
9/13/2019,91.00,,,91.00,0.00,0,0,0
9/12/2019,91.00,,,91.00,0.00,0,0,0
9/11/2019,91.00,,,91.00,0.00,0,0,0
9/10/2019,91.00,,,91.00,0.00,0,0,0
9/6/2019,91.00,,,91.00,0.00,0,0,0
9/5/2019,91.00,,,91.00,0.00,0,0,0
9/4/2019,91.00,,,91.00,0.00,0,0,0
9/3/2019,91.00,,,91.00,0.00,0,0,0
9/2/2019,91.00,,,91.00,0.00,0,0,0
8/30/2019,91.00,,,91.00,0.00,0,0,0
8/29/2019,91.00,,,91.00,0.00,0,0,0
8/27/2019,91.00,,,91.00,0.00,0,0,0
8/26/2019,91.00,,,91.00,0.00,0,0,0
8/23/2019,91.00,,,91.00,0.00,0,0,0
8/22/2019,91.00,,,91.00,0.00,0,0,0
8/21/2019,91.00,,,91.00,0.00,0,0,0
8/20/2019,91.00,,,91.00,0.00,0,0,0
8/19/2019,91.00,,,91.00,0.00,0,0,0
8/16/2019,91.00,,,91.00,0.00,0,0,0
8/15/2019,91.00,,,91.00,0.00,0,0,0
8/14/2019,91.00,,,91.00,0.00,0,0,0
8/13/2019,91.00,,,91.00,0.00,0,0,0
8/12/2019,91.00,,,91.00,0.00,0,0,0
8/9/2019,91.00,,,91.00,0.00,0,0,0
8/8/2019,91.00,,,91.00,0.00,0,0,0
8/7/2019,91.00,,,91.00,0.00,0,0,0
8/6/2019,91.00,,,91.00,0.00,0,0,0
8/5/2019,91.00,,,91.00,0.00,0,0,0
8/1/2019,91.00,,,91.00,0.00,0,0,0
7/31/2019,91.00,,,91.00,0.00,0,0,0
7/30/2019,91.00,,,91.00,0.00,0,0,0
7/29/2019,91.00,,,91.00,0.00,0,0,0
7/26/2019,91.00,,,91.00,0.00,0,0,0
7/25/2019,91.00,,,91.00,0.00,0,0,0
7/24/2019,91.00,,,91.00,0.00,0,0,0
7/23/2019,91.00,,,91.00,0.00,0,0,0
7/22/2019,91.00,,,91.00,0.00,0,0,0
7/19/2019,91.00,,,91.00,0.00,0,0,0
7/18/2019,91.00,,,91.00,0.00,0,0,0
7/17/2019,91.00,,,91.00,0.00,0,0,0
7/16/2019,91.00,,,91.00,0.00,0,0,0
7/15/2019,91.00,,,91.00,0.00,0,0,0
7/12/2019,91.00,,,91.00,0.00,0,0,0
7/11/2019,91.00,,,91.00,0.00,0,0,0
7/10/2019,91.00,,,91.00,0.00,0,0,0
7/9/2019,91.00,,,91.00,0.00,0,0,0
7/8/2019,91.00,,,91.00,0.00,0,0,0
7/5/2019,91.00,,,91.00,0.00,0,0,0
7/4/2019,91.00,,,91.00,0.00,0,0,0
7/3/2019,91.00,,,91.00,0.00,0,0,0
7/2/2019,91.00,,,91.00,0.00,0,0,0
7/1/2019,91.00,,,91.00,0.00,0,0,0
6/28/2019,91.00,,,91.00,0.00,0,0,0
6/27/2019,91.00,,,91.00,0.00,0,0,0
6/26/2019,91.00,,,91.00,0.00,0,0,0
6/25/2019,91.00,,,91.00,0.00,0,0,0
6/24/2019,91.00,,,91.00,0.00,0,0,0
6/21/2019,91.00,,,91.00,0.00,0,0,0
6/20/2019,91.00,,,91.00,0.00,0,0,0
6/19/2019,91.00,,,91.00,0.00,0,0,0
6/18/2019,91.00,91.00,90.00,91.00,2.25,"6,013","547,170","547,170"
6/17/2019,89.00,,,89.00,0.00,0,0,0
6/13/2019,89.00,89.00,89.00,89.00,0.00,"2,076","184,764","184,764"
6/12/2019,89.00,,,89.00,0.00,0,0,0
6/11/2019,89.00,,,89.00,0.00,0,0,0
6/10/2019,89.00,,,89.00,0.00,0,0,0
6/7/2019,89.00,,,89.00,0.00,0,0,0
6/6/2019,89.00,89.00,89.00,89.00,8.54,110,"9,790","9,790"
6/5/2019,82.00,,,82.00,0.00,0,0,0
6/3/2019,82.00,,,82.00,0.00,0,0,0
5/31/2019,82.00,82.00,82.00,82.00,0.00,350,"28,700","28,700"
5/30/2019,82.00,,,82.00,0.00,0,0,0
5/29/2019,82.00,,,82.00,0.00,0,0,0
5/28/2019,82.00,,,82.00,0.00,0,0,0
5/27/2019,82.00,,,82.00,0.00,0,0,0
5/23/2019,82.00,82.00,82.00,82.00,0.00,507,"41,574","41,574"
5/22/2019,82.00,,,82.00,0.00,0,0,0
5/21/2019,82.00,82.00,82.00,82.00,0.00,"1,694","138,908","138,908"
5/20/2019,82.00,,,82.00,0.00,0,0,0
5/17/2019,82.00,,,82.00,0.00,0,0,0
5/16/2019,82.00,,,82.00,0.00,0,0,0
5/15/2019,82.00,,,82.00,0.00,0,0,0
5/14/2019,82.00,,,82.00,0.00,0,0,0
5/13/2019,82.00,,,82.00,0.00,0,0,0
5/10/2019,82.00,,,82.00,0.00,0,0,0
5/9/2019,82.00,,,82.00,0.00,0,0,0
5/8/2019,82.00,,,82.00,0.00,0,0,0
5/7/2019,82.00,82.00,82.00,82.00,9.33,725,"59,450","59,450"
5/6/2019,75.00,,,75.00,0.00,0,0,0
5/3/2019,75.00,,,75.00,0.00,0,0,0
5/2/2019,75.00,75.00,75.00,75.00,1.35,600,"45,000","45,000"
4/30/2019,74.00,,,74.00,0.00,0,0,0
4/25/2019,74.00,,,74.00,0.00,0,0,0
4/24/2019,74.00,,,74.00,0.00,0,0,0
4/23/2019,74.00,,,74.00,0.00,0,0,0
4/22/2019,74.00,74.00,74.00,74.00,0.00,841,"62,234","62,234"
4/19/2019,74.00,,,74.00,0.00,0,0,0
4/18/2019,74.00,74.00,74.00,74.00,0.00,759,"56,166","56,166"
4/17/2019,74.00,74.00,74.00,74.00,0.00,590,"43,660","43,660"
4/16/2019,74.00,74.00,74.00,74.00,-9.76,430,"31,820","31,820"
4/15/2019,82.00,82.00,82.00,82.00,-9.89,50,"4,100","4,100"
4/12/2019,91.00,,,91.00,0.00,0,0,0
4/11/2019,91.00,,,91.00,0.00,0,0,0
4/10/2019,91.00,,,91.00,0.00,0,0,0
4/9/2019,91.00,,,91.00,0.00,0,0,0
4/8/2019,91.00,,,91.00,0.00,0,0,0
4/5/2019,91.00,,,91.00,0.00,0,0,0
4/4/2019,91.00,,,91.00,0.00,0,0,0
4/3/2019,91.00,,,91.00,0.00,0,0,0
4/2/2019,91.00,,,91.00,0.00,0,0,0
4/1/2019,91.00,,,91.00,0.00,0,0,0
3/29/2019,91.00,,,91.00,0.00,0,0,0
3/28/2019,91.00,,,91.00,0.00,0,0,0
3/27/2019,91.00,91.00,91.00,91.00,-9.90,"3,000","273,000","273,000"
3/26/2019,101.00,,,101.00,0.00,0,0,0
3/25/2019,101.00,,,101.00,0.00,0,0,0
3/22/2019,101.00,,,101.00,0.00,0,0,0
3/21/2019,101.00,,,101.00,0.00,0,0,0
3/20/2019,101.00,,,101.00,0.00,0,0,0
3/19/2019,101.00,,,101.00,0.00,0,0,0
3/18/2019,101.00,,,101.00,0.00,0,0,0
3/15/2019,101.00,,,101.00,0.00,0,0,0
3/14/2019,101.00,,,101.00,0.00,0,0,0
3/13/2019,101.00,,,101.00,0.00,0,0,0
3/12/2019,101.00,,,101.00,0.00,0,0,0
3/11/2019,101.00,,,101.00,0.00,0,0,0
3/8/2019,101.00,,,101.00,0.00,0,0,0
3/7/2019,101.00,,,101.00,0.00,0,0,0
3/6/2019,101.00,,,101.00,0.00,0,0,0
3/5/2019,101.00,,,101.00,0.00,0,0,0
3/4/2019,101.00,,,101.00,0.00,0,0,0
3/1/2019,101.00,,,101.00,0.00,0,0,0
2/28/2019,101.00,,,101.00,0.00,0,0,0
2/27/2019,101.00,101.00,101.00,101.00,-0.98,"5,200","525,200","525,200"
2/26/2019,102.00,,,102.00,0.00,0,0,0
2/25/2019,102.00,,,102.00,0.00,0,0,0
2/22/2019,102.00,102.00,102.00,102.00,2.00,138,"14,076","14,076"
2/21/2019,100.00,100.00,100.00,100.00,-0.09,762,"76,200","76,200"
2/20/2019,101.00,,,100.09,0.00,0,0,0
2/19/2019,101.00,,,100.09,0.00,0,0,0
2/18/2019,101.00,101.00,95.00,100.09,-1.87,"1,355","135,625","135,625"
2/15/2019,102.00,102.00,102.00,102.00,-2.86,50,"5,100","5,100"
2/14/2019,105.00,,,105.00,0.00,0,0,0
2/13/2019,105.00,,,105.00,0.00,0,0,0
2/12/2019,105.00,105.00,105.00,105.00,0.96,400,"42,000","42,000"
2/11/2019,104.00,104.00,104.00,104.00,2.97,150,"15,600","15,600"
2/8/2019,101.00,101.00,101.00,101.00,2.02,975,"98,475","98,475"
2/7/2019,99.00,99.00,99.00,99.00,0.00,638,"63,162","63,162"
2/6/2019,99.00,,,99.00,0.00,0,0,0
2/5/2019,99.00,99.00,99.00,99.00,10.00,500,"49,500","49,500"
2/4/2019,90.00,,,90.00,0.00,0,0,0
2/1/2019,90.00,90.00,90.00,90.00,2.27,"5,028","452,520","452,520"
1/31/2019,88.00,,,88.00,0.00,0,0,0
1/30/2019,88.00,,,88.00,0.00,0,0,0
1/29/2019,88.00,,,88.00,0.00,0,0,0
1/28/2019,88.00,88.00,88.00,88.00,3.53,550,"48,400","48,400"
1/25/2019,85.00,85.00,85.00,85.00,8.97,500,"42,500","42,500"
1/24/2019,78.00,,,78.00,0.00,0,0,0
1/23/2019,78.00,,,78.00,0.00,0,0,0
1/22/2019,78.00,78.00,78.00,78.00,-2.50,"1,000","78,000","78,000"
1/21/2019,80.00,80.00,80.00,80.00,9.59,150,"12,000","12,000"
1/18/2019,73.00,73.00,73.00,73.00,2.82,"1,020","74,460","74,460"
1/17/2019,71.00,,,71.00,0.00,0,0,0
1/16/2019,71.00,,,71.00,0.00,0,0,0
1/15/2019,71.00,,,71.00,0.00,0,0,0
1/14/2019,71.00,71.00,71.00,71.00,2.90,881,"62,551","62,551"
1/11/2019,69.00,,,69.00,0.00,0,0,0
1/10/2019,69.00,,,69.00,0.00,0,0,0
1/9/2019,69.00,69.00,69.00,69.00,2.79,881,"60,789","60,789"
1/8/2019,68.00,,,67.13,0.00,0,0,0
1/4/2019,68.00,,,67.13,0.00,0,0,0
1/3/2019,68.00,,,67.13,0.00,0,0,0
1/2/2019,68.00,,,67.13,0.00,0,0,0
12/28/2017,43.00,,,43.00,0.00,0,0,0
12/27/2017,43.00,,,43.00,0.00,0,0,0
12/26/2017,43.00,,,43.00,0.00,0,0,0
12/25/2017,43.00,,,43.00,0.00,0,0,0
12/22/2017,43.00,43.00,43.00,43.00,-2.27,500,"21,500","21,500"
12/21/2017,44.00,,,44.00,0.00,0,0,0
12/20/2017,44.00,,,44.00,0.00,0,0,0
12/19/2017,44.00,,,44.00,0.00,0,0,0
12/18/2017,44.00,44.00,44.00,44.00,-2.22,48,"2,112","2,112"
12/15/2017,45.00,,,45.00,0.00,0,0,0
12/14/2017,45.00,,,45.00,0.00,0,0,0
12/13/2017,45.00,,,45.00,0.00,0,0,0
12/12/2017,45.00,,,45.00,0.00,0,0,0
12/11/2017,45.00,,,45.00,0.00,0,0,0
12/7/2017,45.00,,,45.00,0.00,0,0,0
12/6/2017,45.00,,,45.00,0.00,0,0,0
12/5/2017,45.00,,,45.00,0.00,0,0,0
12/4/2017,45.00,,,45.00,0.00,0,0,0
12/1/2017,45.00,,,45.00,0.00,0,0,0
11/30/2017,45.00,,,45.00,0.00,0,0,0
11/29/2017,45.00,,,45.00,0.00,0,0,0
11/28/2017,45.00,,,45.00,0.00,0,0,0
11/27/2017,45.00,,,45.00,0.00,0,0,0
11/24/2017,45.00,,,45.00,0.00,0,0,0
11/23/2017,45.00,,,45.00,0.00,0,0,0
11/22/2017,45.00,45.00,45.00,45.00,0.00,"2,050","92,250","92,250"
11/21/2017,45.00,,,45.00,0.00,0,0,0
11/20/2017,45.00,,,45.00,0.00,0,0,0
11/17/2017,45.00,,,45.00,0.00,0,0,0
11/16/2017,45.00,,,45.00,0.00,0,0,0
11/15/2017,45.00,,,45.00,0.00,0,0,0
11/14/2017,45.00,,,45.00,0.00,0,0,0
11/13/2017,45.00,45.00,45.00,45.00,0.00,"1,000","45,000","45,000"
11/10/2017,45.00,,,45.00,0.00,0,0,0
11/9/2017,45.00,45.00,45.00,45.00,-2.17,"1,000","45,000","45,000"
11/8/2017,46.00,46.00,46.00,46.00,0.00,"2,830","130,180","130,180"
11/7/2017,46.00,,,46.00,0.00,0,0,0
11/6/2017,46.00,,,46.00,0.00,0,0,0
11/3/2017,46.00,46.00,46.00,46.00,0.00,"1,550","71,300","71,300"
11/2/2017,46.00,46.00,46.00,46.00,2.22,25,"1,150","1,150"
11/1/2017,45.00,,,45.00,0.00,0,0,0
10/31/2017,45.00,,,45.00,0.00,0,0,0
10/30/2017,45.00,,,45.00,0.00,0,0,0
10/27/2017,45.00,,,45.00,0.00,0,0,0
10/26/2017,45.00,,,45.00,0.00,0,0,0
10/25/2017,45.00,,,45.00,0.00,0,0,0
10/24/2017,45.00,,,45.00,0.00,0,0,0
10/20/2017,45.00,45.00,45.00,45.00,0.00,120,"5,400","5,400"
10/19/2017,45.00,45.00,45.00,45.00,2.27,810,"36,450","36,450"
10/18/2017,44.00,,,44.00,0.00,0,0,0
10/17/2017,44.00,,,44.00,0.00,0,0,0
10/16/2017,44.00,,,44.00,0.00,0,0,0
10/13/2017,44.00,,,44.00,0.00,0,0,0
10/12/2017,44.00,,,44.00,0.00,0,0,0
10/10/2017,44.00,,,44.00,0.00,0,0,0
10/9/2017,44.00,,,44.00,0.00,0,0,0
10/6/2017,44.00,,,44.00,0.00,0,0,0
10/5/2017,44.00,,,44.00,0.00,0,0,0
10/4/2017,44.00,,,44.00,0.00,0,0,0
10/3/2017,44.00,,,44.00,0.00,0,0,0
10/2/2017,44.00,,,44.00,0.00,0,0,0
9/29/2017,44.00,,,44.00,0.00,0,0,0
9/28/2017,44.00,,,44.00,0.00,0,0,0
9/27/2017,44.00,44.00,44.00,44.00,0.00,300,"13,200","13,200"
9/26/2017,44.00,44.00,44.00,44.00,-1.92,190,"8,360","8,360"
9/25/2017,45.00,,,44.86,0.00,0,0,0
9/22/2017,45.00,,,44.86,0.00,0,0,0
9/21/2017,45.00,,,44.86,0.00,0,0,0
9/20/2017,45.00,,,44.86,0.00,0,0,0
9/19/2017,45.00,45.00,44.00,44.86,-0.31,580,"26,020","26,020"
9/18/2017,45.00,,,45.00,0.00,0,0,0
9/15/2017,45.00,,,45.00,0.00,0,0,0
9/14/2017,45.00,,,45.00,0.00,0,0,0
9/13/2017,45.00,,,45.00,0.00,0,0,0
9/12/2017,45.00,,,45.00,0.00,0,0,0
9/11/2017,45.00,,,45.00,0.00,0,0,0
9/7/2017,45.00,,,45.00,0.00,0,0,0
9/6/2017,45.00,45.00,45.00,45.00,-6.25,866,"38,970","38,970"
9/5/2017,48.00,,,48.00,0.00,0,0,0
9/4/2017,48.00,48.00,48.00,48.00,20.00,400,"19,200","19,200"
9/1/2017,40.00,40.00,40.00,40.00,-20.00,"1,500","60,000","60,000"
8/31/2017,50.00,,,50.00,0.00,0,0,0
8/30/2017,50.00,,,50.00,0.00,0,0,0
8/29/2017,50.00,,,50.00,0.00,0,0,0
8/25/2017,50.00,50.00,50.00,50.00,-35.90,300,"15,000","15,000"
8/24/2017,78.00,,,78.00,0.00,0,0,0
8/23/2017,78.00,,,78.00,0.00,0,0,0
8/22/2017,78.00,,,78.00,0.00,0,0,0
8/21/2017,78.00,,,78.00,0.00,0,0,0
8/18/2017,78.00,,,78.00,0.00,0,0,0
8/17/2017,78.00,,,78.00,0.00,0,0,0
8/16/2017,78.00,,,78.00,0.00,0,0,0
8/15/2017,78.00,,,78.00,0.00,0,0,0
8/14/2017,78.00,,,78.00,0.00,0,0,0
8/11/2017,78.00,,,78.00,0.00,0,0,0
8/10/2017,78.00,,,78.00,0.00,0,0,0
8/9/2017,78.00,,,78.00,0.00,0,0,0
8/8/2017,78.00,,,78.00,0.00,0,0,0
8/7/2017,78.00,,,78.00,0.00,0,0,0
8/4/2017,78.00,,,78.00,0.00,0,0,0
8/3/2017,78.00,,,78.00,0.00,0,0,0
8/1/2017,78.00,,,78.00,0.00,0,0,0
7/31/2017,78.00,,,78.00,0.00,0,0,0
7/28/2017,78.00,,,78.00,0.00,0,0,0
7/27/2017,78.00,,,78.00,0.00,0,0,0
7/26/2017,78.00,78.00,78.00,78.00,-2.50,"1,451","113,178","113,178"
7/25/2017,80.00,80.00,80.00,80.00,-11.11,879,"70,320","70,320"
7/24/2017,90.00,,,90.00,0.00,0,0,0
7/21/2017,90.00,90.00,90.00,90.00,5.88,"1,345","121,050","121,050"
7/20/2017,85.00,85.00,85.00,85.00,13.33,"2,243","190,655","190,655"
7/19/2017,75.00,,,75.00,0.00,0,0,0
7/18/2017,75.00,,,75.00,0.00,0,0,0
7/17/2017,75.00,75.00,75.00,75.00,22.95,855,"64,125","64,125"
7/14/2017,61.00,61.00,61.00,61.00,52.50,900,"54,900","54,900"
7/13/2017,40.00,40.00,40.00,40.00,33.33,409,"16,360","16,360"
7/12/2017,30.00,,,30.00,0.00,0,0,0
7/11/2017,30.00,,,30.00,0.00,0,0,0
7/10/2017,30.00,,,30.00,0.00,0,0,0
7/7/2017,30.00,,,30.00,0.00,0,0,0
7/6/2017,30.00,30.00,30.00,30.00,0.00,327,"9,810","9,810"
7/5/2017,30.00,,,30.00,0.00,0,0,0
7/4/2017,30.00,30.00,30.00,30.00,0.00,"1,000","30,000","30,000"
7/3/2017,30.00,,,30.00,0.00,0,0,0
6/30/2017,30.00,30.00,30.00,30.00,20.00,200,"6,000","6,000"
6/29/2017,25.00,,,25.00,0.00,0,0,0
6/28/2017,25.00,25.00,25.00,25.00,8.70,735,"18,375","18,375"
6/27/2017,23.00,,,23.00,0.00,0,0,0
6/23/2017,23.00,,,23.00,0.00,0,0,0
6/22/2017,23.00,,,23.00,0.00,0,0,0
6/21/2017,23.00,,,23.00,0.00,0,0,0
6/20/2017,23.00,,,23.00,0.00,0,0,0
6/19/2017,23.00,,,23.00,0.00,0,0,0
6/16/2017,23.00,,,23.00,0.00,0,0,0
6/15/2017,23.00,,,23.00,0.00,0,0,0
6/14/2017,23.00,,,23.00,0.00,0,0,0
6/13/2017,23.00,,,23.00,0.00,0,0,0
6/12/2017,23.00,,,23.00,0.00,0,0,0
6/9/2017,23.00,,,23.00,0.00,0,0,0
6/8/2017,23.00,,,23.00,0.00,0,0,0
6/7/2017,23.00,,,23.00,0.00,0,0,0
6/6/2017,23.00,23.00,23.00,23.00,9.52,197,"4,531","4,531"
6/5/2017,21.00,,,21.00,0.00,0,0,0
6/1/2017,21.00,,,21.00,0.00,0,0,0
5/31/2017,21.00,21.00,21.00,21.00,0.00,86,"1,806","1,806"
5/30/2017,21.00,,,21.00,0.00,0,0,0
5/29/2017,21.00,,,21.00,0.00,0,0,0
5/26/2017,21.00,,,21.00,0.00,0,0,0
5/25/2017,21.00,,,21.00,0.00,0,0,0
5/23/2017,21.00,,,21.00,0.00,0,0,0
5/22/2017,21.00,,,21.00,0.00,0,0,0
5/19/2017,21.00,,,21.00,0.00,0,0,0
5/18/2017,21.00,,,21.00,0.00,0,0,0
5/17/2017,21.00,,,21.00,0.00,0,0,0
5/16/2017,21.00,,,21.00,0.00,0,0,0
5/15/2017,21.00,,,21.00,0.00,0,0,0
5/12/2017,21.00,,,21.00,0.00,0,0,0
5/11/2017,21.00,,,21.00,0.00,0,0,0
5/10/2017,21.00,,,21.00,0.00,0,0,0
5/9/2017,21.00,,,21.00,0.00,0,0,0
5/8/2017,21.00,,,21.00,0.00,0,0,0
5/5/2017,21.00,,,21.00,0.00,0,0,0
5/4/2017,21.00,,,21.00,0.00,0,0,0
