Date,LastTradePrice,Max,Min,Avg. Price,%chg.,Volume,Turnover in BEST,TotalTurnover
8/12/2021,62.00,62.00,62.00,62.00,1.64,"1,368","84,816","84,816"
8/11/2021,61.00,,,61.00,0.00,0,0,0
8/10/2021,61.00,,,61.00,0.00,0,0,0
8/9/2021,61.00,,,61.00,0.00,0,0,0
8/6/2021,61.00,,,61.00,0.00,0,0,0
8/5/2021,61.00,61.00,61.00,61.00,0.00,"1,000","61,000","61,000"
8/4/2021,61.00,,,61.00,0.00,0,0,0
8/3/2021,61.00,,,61.00,0.00,0,0,0
7/30/2021,61.00,,,61.00,0.00,0,0,0
7/29/2021,61.00,,,61.00,0.00,0,0,0
7/28/2021,61.00,,,61.00,0.00,0,0,0
7/27/2021,61.00,,,61.00,0.00,0,0,0
7/26/2021,61.00,,,61.00,0.00,0,0,0
7/23/2021,61.00,,,61.00,0.00,0,0,0
7/22/2021,61.00,,,61.00,0.00,0,0,0
7/21/2021,61.00,,,61.00,0.00,0,0,0
7/20/2021,61.00,61.00,61.00,61.00,1.67,500,"30,500","30,500"
7/19/2021,60.00,60.00,60.00,60.00,15.38,360,"21,600","21,600"
7/16/2021,52.00,,,52.00,0.00,0,0,0
7/15/2021,52.00,52.00,52.00,52.00,0.00,768,"39,936","39,936"
7/14/2021,52.00,,,52.00,0.00,0,0,0
7/13/2021,52.00,,,52.00,0.00,0,0,0
7/12/2021,52.00,52.00,52.00,52.00,0.00,600,"31,200","31,200"
7/9/2021,52.00,,,52.00,0.00,0,0,0
7/8/2021,52.00,,,52.00,0.00,0,0,0
7/7/2021,52.00,,,52.00,0.00,0,0,0
7/6/2021,52.00,,,52.00,0.00,0,0,0
7/5/2021,52.00,,,52.00,0.00,0,0,0
7/2/2021,52.00,,,52.00,0.00,0,0,0
7/1/2021,52.00,,,52.00,0.00,0,0,0
6/30/2021,52.00,,,52.00,0.00,0,0,0
6/29/2021,52.00,,,52.00,0.00,0,0,0
6/28/2021,52.00,,,52.00,0.00,0,0,0
6/25/2021,52.00,,,52.00,0.00,0,0,0
6/24/2021,52.00,52.00,52.00,52.00,0.00,400,"20,800","20,800"
6/23/2021,52.00,52.00,52.00,52.00,-20.00,"1,000","52,000","52,000"
6/22/2021,65.00,,,65.00,0.00,0,0,0
6/21/2021,65.00,,,65.00,0.00,0,0,0
6/17/2021,65.00,,,65.00,0.00,0,0,0
6/16/2021,65.00,,,65.00,0.00,0,0,0
6/15/2021,65.00,,,65.00,0.00,0,0,0
6/14/2021,65.00,65.00,65.00,65.00,-7.14,500,"32,500","32,500"
6/11/2021,70.00,70.00,70.00,70.00,34.62,545,"38,150","38,150"
6/10/2021,52.00,52.00,52.00,52.00,-1.89,"1,000","52,000","52,000"
6/9/2021,53.00,53.00,53.00,53.00,-3.64,340,"18,020","18,020"
6/8/2021,55.00,,,55.00,0.00,0,0,0
6/7/2021,55.00,,,55.00,0.00,0,0,0
6/4/2021,55.00,55.00,55.00,55.00,7.84,283,"15,565","15,565"
6/3/2021,51.00,,,51.00,0.00,0,0,0
6/2/2021,51.00,,,51.00,0.00,0,0,0
6/1/2021,51.00,,,51.00,0.00,0,0,0
5/31/2021,51.00,,,51.00,0.00,0,0,0
5/28/2021,51.00,,,51.00,0.00,0,0,0
5/27/2021,51.00,,,51.00,0.00,0,0,0
5/26/2021,51.00,,,51.00,0.00,0,0,0
5/25/2021,51.00,,,51.00,0.00,0,0,0
5/21/2021,51.00,,,51.00,0.00,0,0,0
5/20/2021,51.00,,,51.00,0.00,0,0,0
5/19/2021,51.00,,,51.00,0.00,0,0,0
5/18/2021,51.00,,,51.00,0.00,0,0,0
5/17/2021,51.00,,,51.00,0.00,0,0,0
5/14/2021,51.00,51.00,51.00,51.00,2.00,781,"39,831","39,831"
5/12/2021,50.00,50.00,50.00,50.00,0.00,700,"35,000","35,000"
5/11/2021,50.00,,,50.00,0.00,0,0,0
5/10/2021,50.00,,,50.00,0.00,0,0,0
5/7/2021,50.00,,,50.00,0.00,0,0,0
5/6/2021,50.00,,,50.00,0.00,0,0,0
5/5/2021,50.00,,,50.00,0.00,0,0,0
5/4/2021,50.00,,,50.00,0.00,0,0,0
4/29/2021,50.00,,,50.00,0.00,0,0,0
4/28/2021,50.00,50.00,50.00,50.00,0.00,308,"15,400","15,400"
4/27/2021,50.00,,,50.00,0.00,0,0,0
4/26/2021,50.00,,,50.00,0.00,0,0,0
4/23/2021,50.00,,,50.00,0.00,0,0,0
4/22/2021,50.00,,,50.00,0.00,0,0,0
4/21/2021,50.00,,,50.00,0.00,0,0,0
4/20/2021,50.00,,,50.00,0.00,0,0,0
4/19/2021,50.00,,,50.00,0.00,0,0,0
4/16/2021,50.00,,,50.00,0.00,0,0,0
4/15/2021,50.00,,,50.00,0.00,0,0,0
4/14/2021,50.00,,,50.00,0.00,0,0,0
4/13/2021,50.00,,,50.00,0.00,0,0,0
4/12/2021,50.00,,,50.00,0.00,0,0,0
4/9/2021,50.00,50.00,50.00,50.00,0.00,500,"25,000","25,000"
4/8/2021,50.00,,,50.00,0.00,0,0,0
4/7/2021,50.00,,,50.00,0.00,0,0,0
4/6/2021,50.00,,,50.00,0.00,0,0,0
4/5/2021,50.00,,,50.00,0.00,0,0,0
4/2/2021,50.00,,,50.00,0.00,0,0,0
4/1/2021,50.00,,,50.00,0.00,0,0,0
3/31/2021,50.00,,,50.00,0.00,0,0,0
3/30/2021,50.00,,,50.00,0.00,0,0,0
3/29/2021,50.00,,,50.00,0.00,0,0,0
3/26/2021,50.00,,,50.00,0.00,0,0,0
3/25/2021,50.00,50.00,50.00,50.00,0.00,520,"26,000","26,000"
3/24/2021,50.00,,,50.00,0.00,0,0,0
3/23/2021,50.00,,,50.00,0.00,0,0,0
3/22/2021,50.00,,,50.00,0.00,0,0,0
3/19/2021,50.00,,,50.00,0.00,0,0,0
3/18/2021,50.00,,,50.00,0.00,0,0,0
3/17/2021,50.00,,,50.00,0.00,0,0,0
3/16/2021,50.00,50.00,50.00,50.00,0.00,315,"15,750","15,750"
3/15/2021,50.00,,,50.00,0.00,0,0,0
3/12/2021,50.00,50.00,50.00,50.00,-3.85,160,"8,000","8,000"
3/11/2021,52.00,,,52.00,0.00,0,0,0
3/10/2021,52.00,,,52.00,0.00,0,0,0
3/9/2021,52.00,,,52.00,0.00,0,0,0
3/8/2021,52.00,,,52.00,0.00,0,0,0
3/5/2021,52.00,,,52.00,0.00,0,0,0
3/4/2021,52.00,,,52.00,0.00,0,0,0
3/3/2021,52.00,,,52.00,0.00,0,0,0
3/2/2021,52.00,52.00,52.00,52.00,18.18,110,"5,720","5,720"
3/1/2021,44.00,,,44.00,0.00,0,0,0
2/26/2021,44.00,,,44.00,0.00,0,0,0
2/25/2021,44.00,,,44.00,0.00,0,0,0
2/24/2021,44.00,,,44.00,0.00,0,0,0
2/23/2021,44.00,,,44.00,0.00,0,0,0
2/22/2021,44.00,,,44.00,0.00,0,0,0
2/19/2021,44.00,,,44.00,0.00,0,0,0
2/18/2021,44.00,,,44.00,0.00,0,0,0
2/17/2021,44.00,,,44.00,0.00,0,0,0
2/16/2021,44.00,,,44.00,0.00,0,0,0
2/15/2021,44.00,,,44.00,0.00,0,0,0
2/12/2021,44.00,,,44.00,0.00,0,0,0
2/11/2021,44.00,,,44.00,0.00,0,0,0
2/10/2021,44.00,,,44.00,0.00,0,0,0
2/9/2021,44.00,,,44.00,0.00,0,0,0
2/8/2021,44.00,,,44.00,0.00,0,0,0
2/5/2021,44.00,,,44.00,0.00,0,0,0
2/4/2021,44.00,,,44.00,0.00,0,0,0
2/3/2021,44.00,,,44.00,0.00,0,0,0
2/2/2021,44.00,,,44.00,0.00,0,0,0
2/1/2021,44.00,,,44.00,0.00,0,0,0
1/29/2021,44.00,,,44.00,0.00,0,0,0
1/28/2021,44.00,,,44.00,0.00,0,0,0
1/27/2021,44.00,,,44.00,0.00,0,0,0
1/26/2021,44.00,,,44.00,0.00,0,0,0
1/25/2021,44.00,,,44.00,0.00,0,0,0
1/22/2021,44.00,,,44.00,0.00,0,0,0
1/21/2021,44.00,,,44.00,0.00,0,0,0
1/20/2021,44.00,,,44.00,0.00,0,0,0
1/18/2021,44.00,,,44.00,0.00,0,0,0
1/15/2021,44.00,,,44.00,0.00,0,0,0
1/14/2021,44.00,,,44.00,0.00,0,0,0
1/13/2021,44.00,,,44.00,0.00,0,0,0
1/12/2021,44.00,,,44.00,0.00,0,0,0
1/11/2021,44.00,,,44.00,0.00,0,0,0
1/8/2021,44.00,,,44.00,0.00,0,0,0
1/5/2021,44.00,,,44.00,0.00,0,0,0
1/4/2021,44.00,,,44.00,0.00,0,0,0
12/29/2022,39.00,,,39.00,0.00,0,0,0
12/28/2022,39.00,,,39.00,0.00,0,0,0
12/27/2022,39.00,,,39.00,0.00,0,0,0
12/26/2022,39.00,,,39.00,0.00,0,0,0
12/23/2022,39.00,39.00,39.00,39.00,-2.50,"3,479","135,681","135,681"
12/22/2022,40.00,,,40.00,0.00,0,0,0
12/21/2022,40.00,,,40.00,0.00,0,0,0
12/20/2022,40.00,40.00,40.00,40.00,0.00,"1,000","40,000","40,000"
12/19/2022,40.00,,,40.00,0.00,0,0,0
12/16/2022,40.00,,,40.00,0.00,0,0,0
12/15/2022,40.00,,,40.00,0.00,0,0,0
12/14/2022,40.00,,,40.00,0.00,0,0,0
12/13/2022,40.00,,,40.00,0.00,0,0,0
12/12/2022,40.00,,,40.00,0.00,0,0,0
12/9/2022,40.00,,,40.00,0.00,0,0,0
12/7/2022,40.00,,,40.00,0.00,0,0,0
12/6/2022,40.00,,,40.00,0.00,0,0,0
12/5/2022,40.00,,,40.00,0.00,0,0,0
12/2/2022,40.00,,,40.00,0.00,0,0,0
12/1/2022,40.00,,,40.00,0.00,0,0,0
11/30/2022,40.00,40.00,40.00,40.00,-20.00,200,"8,000","8,000"
11/29/2022,50.00,,,50.00,0.00,0,0,0
11/28/2022,50.00,,,50.00,0.00,0,0,0
11/25/2022,50.00,,,50.00,0.00,0,0,0
11/24/2022,50.00,,,50.00,0.00,0,0,0
11/23/2022,50.00,,,50.00,0.00,0,0,0
11/22/2022,50.00,,,50.00,0.00,0,0,0
11/21/2022,50.00,,,50.00,0.00,0,0,0
11/18/2022,50.00,,,50.00,0.00,0,0,0
11/17/2022,50.00,,,50.00,0.00,0,0,0
11/16/2022,50.00,,,50.00,0.00,0,0,0
11/15/2022,50.00,,,50.00,0.00,0,0,0
11/14/2022,50.00,,,50.00,0.00,0,0,0
11/11/2022,50.00,,,50.00,0.00,0,0,0
11/10/2022,50.00,,,50.00,0.00,0,0,0
11/9/2022,50.00,,,50.00,0.00,0,0,0
11/8/2022,50.00,,,50.00,0.00,0,0,0
11/7/2022,50.00,,,50.00,0.00,0,0,0
11/4/2022,50.00,,,50.00,0.00,0,0,0
11/3/2022,50.00,,,50.00,0.00,0,0,0
11/2/2022,50.00,,,50.00,0.00,0,0,0
11/1/2022,50.00,,,50.00,0.00,0,0,0
10/31/2022,50.00,,,50.00,0.00,0,0,0
10/28/2022,50.00,,,50.00,0.00,0,0,0
10/27/2022,50.00,,,50.00,0.00,0,0,0
10/26/2022,50.00,,,50.00,0.00,0,0,0
10/25/2022,50.00,,,50.00,0.00,0,0,0
10/21/2022,50.00,,,50.00,0.00,0,0,0
10/20/2022,50.00,,,50.00,0.00,0,0,0
10/19/2022,50.00,,,50.00,0.00,0,0,0
10/18/2022,50.00,,,50.00,0.00,0,0,0
10/17/2022,50.00,,,50.00,0.00,0,0,0
10/14/2022,50.00,,,50.00,0.00,0,0,0
10/13/2022,50.00,,,50.00,0.00,0,0,0
10/12/2022,50.00,,,50.00,0.00,0,0,0
10/10/2022,50.00,,,50.00,0.00,0,0,0
10/7/2022,50.00,,,50.00,0.00,0,0,0
10/6/2022,50.00,,,50.00,0.00,0,0,0
10/5/2022,50.00,,,50.00,0.00,0,0,0
10/4/2022,50.00,,,50.00,0.00,0,0,0
10/3/2022,50.00,,,50.00,0.00,0,0,0
9/30/2022,50.00,,,50.00,0.00,0,0,0
9/29/2022,50.00,,,50.00,0.00,0,0,0
9/28/2022,50.00,50.00,50.00,50.00,0.00,150,"7,500","7,500"
9/27/2022,50.00,,,50.00,0.00,0,0,0
9/26/2022,50.00,,,50.00,0.00,0,0,0
9/23/2022,50.00,,,50.00,0.00,0,0,0
9/22/2022,50.00,,,50.00,0.00,0,0,0
9/21/2022,50.00,,,50.00,0.00,0,0,0
9/20/2022,50.00,,,50.00,0.00,0,0,0
9/19/2022,50.00,,,50.00,0.00,0,0,0
9/16/2022,50.00,,,50.00,0.00,0,0,0
9/15/2022,50.00,,,50.00,0.00,0,0,0
9/14/2022,50.00,50.00,50.00,50.00,0.00,65,"3,250","3,250"
9/13/2022,50.00,,,50.00,0.00,0,0,0
9/12/2022,50.00,,,50.00,0.00,0,0,0
9/9/2022,50.00,,,50.00,0.00,0,0,0
9/7/2022,50.00,,,50.00,0.00,0,0,0
9/6/2022,50.00,,,50.00,0.00,0,0,0
9/5/2022,50.00,,,50.00,0.00,0,0,0
9/2/2022,50.00,50.00,50.00,50.00,0.00,319,"15,950","15,950"
9/1/2022,50.00,,,50.00,0.00,0,0,0
8/31/2022,50.00,,,50.00,0.00,0,0,0
8/30/2022,50.00,,,50.00,0.00,0,0,0
8/29/2022,50.00,,,50.00,0.00,0,0,0
8/26/2022,50.00,,,50.00,0.00,0,0,0
8/25/2022,50.00,50.00,50.00,50.00,-10.71,996,"49,800","49,800"
8/24/2022,56.00,,,56.00,0.00,0,0,0
8/23/2022,56.00,,,56.00,0.00,0,0,0
8/22/2022,56.00,,,56.00,0.00,0,0,0
8/19/2022,56.00,,,56.00,0.00,0,0,0
8/18/2022,56.00,56.00,56.00,56.00,1.82,197,"11,032","11,032"
8/17/2022,55.00,,,55.00,0.00,0,0,0
8/16/2022,55.00,,,55.00,0.00,0,0,0
8/15/2022,55.00,,,55.00,0.00,0,0,0
8/12/2022,55.00,,,55.00,0.00,0,0,0
8/11/2022,55.00,,,55.00,0.00,0,0,0
8/10/2022,55.00,,,55.00,0.00,0,0,0
8/9/2022,55.00,,,55.00,0.00,0,0,0
8/8/2022,55.00,,,55.00,0.00,0,0,0
8/5/2022,55.00,,,55.00,0.00,0,0,0
8/4/2022,55.00,,,55.00,0.00,0,0,0
8/3/2022,55.00,,,55.00,0.00,0,0,0
8/1/2022,55.00,,,55.00,0.00,0,0,0
7/29/2022,55.00,,,55.00,0.00,0,0,0
7/28/2022,55.00,,,55.00,0.00,0,0,0
7/27/2022,55.00,,,55.00,0.00,0,0,0
7/26/2022,55.00,55.00,55.00,55.00,7.84,640,"35,200","35,200"
7/25/2022,51.00,,,51.00,0.00,0,0,0
7/22/2022,51.00,,,51.00,0.00,0,0,0
7/21/2022,51.00,,,51.00,0.00,0,0,0
7/20/2022,51.00,,,51.00,0.00,0,0,0
7/19/2022,51.00,,,51.00,0.00,0,0,0
7/18/2022,51.00,,,51.00,0.00,0,0,0
7/15/2022,51.00,,,51.00,0.00,0,0,0
7/14/2022,51.00,,,51.00,0.00,0,0,0
7/13/2022,51.00,,,51.00,0.00,0,0,0
7/12/2022,51.00,,,51.00,0.00,0,0,0
7/11/2022,51.00,,,51.00,0.00,0,0,0
7/8/2022,51.00,,,51.00,0.00,0,0,0
7/7/2022,51.00,,,51.00,0.00,0,0,0
7/6/2022,51.00,,,51.00,0.00,0,0,0
7/5/2022,51.00,,,51.00,0.00,0,0,0
7/4/2022,51.00,51.00,51.00,51.00,-15.00,150,"7,650","7,650"
7/1/2022,60.00,,,60.00,0.00,0,0,0
6/30/2022,60.00,,,60.00,0.00,0,0,0
6/29/2022,60.00,,,60.00,0.00,0,0,0
6/28/2022,60.00,,,60.00,0.00,0,0,0
6/27/2022,60.00,,,60.00,0.00,0,0,0
6/24/2022,60.00,,,60.00,0.00,0,0,0
6/23/2022,60.00,,,60.00,0.00,0,0,0
6/22/2022,60.00,,,60.00,0.00,0,0,0
6/21/2022,60.00,,,60.00,0.00,0,0,0
6/20/2022,60.00,,,60.00,0.00,0,0,0
6/17/2022,60.00,,,60.00,0.00,0,0,0
6/16/2022,60.00,60.00,60.00,60.00,0.00,700,"42,000","42,000"
6/15/2022,60.00,,,60.00,0.00,0,0,0
6/14/2022,60.00,,,60.00,0.00,0,0,0
6/13/2022,60.00,,,60.00,0.00,0,0,0
6/9/2022,60.00,,,60.00,0.00,0,0,0
6/8/2022,60.00,60.00,60.00,60.00,-7.69,254,"15,240","15,240"
6/7/2022,65.00,,,65.00,0.00,0,0,0
6/6/2022,65.00,,,65.00,0.00,0,0,0
6/3/2022,65.00,,,65.00,0.00,0,0,0
6/2/2022,65.00,,,65.00,0.00,0,0,0
6/1/2022,65.00,,,65.00,0.00,0,0,0
5/31/2022,65.00,,,65.00,0.00,0,0,0
5/30/2022,65.00,,,65.00,0.00,0,0,0
5/27/2022,65.00,,,65.00,0.00,0,0,0
5/26/2022,65.00,,,65.00,0.00,0,0,0
5/25/2022,65.00,,,65.00,0.00,0,0,0
5/23/2022,65.00,,,65.00,0.00,0,0,0
5/20/2022,65.00,,,65.00,0.00,0,0,0
5/19/2022,65.00,,,65.00,0.00,0,0,0
5/18/2022,65.00,,,65.00,0.00,0,0,0
5/17/2022,65.00,,,65.00,0.00,0,0,0
5/16/2022,65.00,,,65.00,0.00,0,0,0
5/13/2022,65.00,,,65.00,0.00,0,0,0
5/12/2022,65.00,,,65.00,0.00,0,0,0
5/11/2022,65.00,,,65.00,0.00,0,0,0
5/10/2022,65.00,,,65.00,0.00,0,0,0
5/9/2022,65.00,,,65.00,0.00,0,0,0
5/6/2022,65.00,,,65.00,0.00,0,0,0
5/5/2022,65.00,,,65.00,0.00,0,0,0
5/4/2022,65.00,,,65.00,0.00,0,0,0
5/3/2022,65.00,,,65.00,0.00,0,0,0
4/29/2022,65.00,,,65.00,0.00,0,0,0
4/28/2022,65.00,,,65.00,0.00,0,0,0
4/27/2022,65.00,,,65.00,0.00,0,0,0
4/26/2022,65.00,,,65.00,0.00,0,0,0
4/21/2022,65.00,,,65.00,0.00,0,0,0
4/20/2022,65.00,,,65.00,0.00,0,0,0
4/19/2022,65.00,,,65.00,0.00,0,0,0
4/18/2022,65.00,65.00,65.00,65.00,-2.37,500,"32,500","32,500"
4/15/2022,67.00,,,66.58,0.00,0,0,0
4/14/2022,67.00,,,66.58,0.00,0,0,0
4/13/2022,67.00,,,66.58,0.00,0,0,0
4/12/2022,67.00,,,66.58,0.00,0,0,0
4/11/2022,67.00,,,66.58,0.00,0,0,0
4/8/2022,67.00,,,66.58,0.00,0,0,0
4/7/2022,67.00,,,66.58,0.00,0,0,0
4/6/2022,67.00,,,66.58,0.00,0,0,0
4/5/2022,67.00,67.00,66.00,66.58,-0.63,"2,360","157,120","157,120"
4/4/2022,67.00,,,67.00,0.00,0,0,0
4/1/2022,67.00,67.00,67.00,67.00,8.06,200,"13,400","13,400"
3/31/2022,62.00,,,62.00,0.00,0,0,0
3/30/2022,62.00,,,62.00,0.00,0,0,0
3/29/2022,62.00,62.00,62.00,62.00,-6.06,"3,335","206,770","206,770"
3/28/2022,66.00,,,66.00,0.00,0,0,0
3/25/2022,66.00,,,66.00,0.00,0,0,0
3/24/2022,66.00,,,66.00,0.00,0,0,0
3/23/2022,66.00,,,66.00,0.00,0,0,0
3/22/2022,66.00,,,66.00,0.00,0,0,0
3/21/2022,66.00,,,66.00,0.00,0,0,0
3/18/2022,66.00,,,66.00,0.00,0,0,0
3/17/2022,66.00,,,66.00,0.00,0,0,0
3/16/2022,66.00,66.00,66.00,66.00,6.45,100,"6,600","6,600"
3/15/2022,62.00,,,62.00,0.00,0,0,0
3/14/2022,62.00,62.00,62.00,62.00,0.00,500,"31,000","31,000"
3/11/2022,62.00,,,62.00,0.00,0,0,0
3/10/2022,62.00,,,62.00,0.00,0,0,0
3/9/2022,62.00,62.00,62.00,62.00,-1.59,500,"31,000","31,000"
3/8/2022,63.00,,,63.00,0.00,0,0,0
3/7/2022,63.00,,,63.00,0.00,0,0,0
3/4/2022,63.00,,,63.00,0.00,0,0,0
3/3/2022,63.00,,,63.00,0.00,0,0,0
3/2/2022,63.00,,,63.00,0.00,0,0,0
3/1/2022,63.00,63.00,63.00,63.00,0.00,206,"12,978","12,978"
2/28/2022,63.00,,,63.00,0.00,0,0,0
2/25/2022,63.00,,,63.00,0.00,0,0,0
2/24/2022,63.00,63.00,63.00,63.00,-8.70,300,"18,900","18,900"
2/23/2022,69.00,,,69.00,0.00,0,0,0
2/22/2022,69.00,69.00,69.00,69.00,-9.21,250,"17,250","17,250"
2/21/2022,76.00,,,76.00,0.00,0,0,0
2/18/2022,76.00,76.00,76.00,76.00,8.57,100,"7,600","7,600"
2/17/2022,70.00,70.00,70.00,70.00,6.00,600,"42,000","42,000"
2/16/2022,67.00,67.00,66.00,66.04,1.60,"1,350","89,150","89,150"
2/15/2022,65.00,,,65.00,0.00,0,0,0
2/14/2022,65.00,,,65.00,0.00,0,0,0
2/11/2022,65.00,,,65.00,0.00,0,0,0
2/10/2022,65.00,,,65.00,0.00,0,0,0
2/9/2022,65.00,65.00,65.00,65.00,-1.52,714,"46,410","46,410"
2/8/2022,66.00,66.00,66.00,66.00,4.76,483,"31,878","31,878"
2/7/2022,63.00,63.00,63.00,63.00,1.78,160,"10,080","10,080"
2/4/2022,62.00,62.00,61.00,61.90,3.17,"1,073","66,424","66,424"
2/3/2022,60.00,,,60.00,0.00,0,0,0
2/2/2022,60.00,,,60.00,0.00,0,0,0
2/1/2022,60.00,,,60.00,0.00,0,0,0
1/31/2022,60.00,,,60.00,0.00,0,0,0
1/28/2022,60.00,,,60.00,0.00,0,0,0
1/27/2022,60.00,60.00,60.00,60.00,0.00,100,"6,000","6,000"
1/26/2022,60.00,,,60.00,0.00,0,0,0
1/25/2022,60.00,,,60.00,0.00,0,0,0
1/24/2022,60.00,,,60.00,0.00,0,0,0
1/21/2022,60.00,,,60.00,0.00,0,0,0
1/20/2022,60.00,,,60.00,0.00,0,0,0
1/18/2022,60.00,,,60.00,0.00,0,0,0
1/17/2022,60.00,60.00,60.00,60.00,-0.51,"3,150","189,000","189,000"
1/14/2022,60.00,,,60.31,0.00,0,0,0
1/13/2022,60.00,,,60.31,0.00,0,0,0
1/12/2022,60.00,,,60.31,0.00,0,0,0
1/11/2022,60.00,,,60.31,0.00,0,0,0
1/10/2022,60.00,,,60.31,0.00,0,0,0
1/5/2022,60.00,,,60.31,0.00,0,0,0
1/4/2022,60.00,,,60.31,0.00,0,0,0
1/3/2022,60.00,61.00,60.00,60.31,0.52,"1,900","114,583","114,583"
12/28/2023,46.00,,,46.00,0.00,0,0,0
12/27/2023,46.00,,,46.00,0.00,0,0,0
12/26/2023,46.00,,,46.00,0.00,0,0,0
12/25/2023,46.00,,,46.00,0.00,0,0,0
12/22/2023,46.00,,,46.00,0.00,0,0,0
12/21/2023,46.00,,,46.00,0.00,0,0,0
12/20/2023,46.00,,,46.00,0.00,0,0,0
12/19/2023,46.00,,,46.00,0.00,0,0,0
12/18/2023,46.00,,,46.00,0.00,0,0,0
12/15/2023,46.00,,,46.00,0.00,0,0,0
12/14/2023,46.00,,,46.00,0.00,0,0,0
12/13/2023,46.00,,,46.00,0.00,0,0,0
12/12/2023,46.00,,,46.00,0.00,0,0,0
12/11/2023,46.00,,,46.00,0.00,0,0,0
12/7/2023,46.00,,,46.00,0.00,0,0,0
12/6/2023,46.00,,,46.00,0.00,0,0,0
12/5/2023,46.00,,,46.00,0.00,0,0,0
